dates,Lake_City,Camden,Hillsboro,Phoenix_Area,Marshall,Subiaco,Hobart_Municipal_AP,Tucumcari_4_NE_,Death_Valley_National_Park,Hopewell,Neosho,Las_Animas,Blanding,Yosemite_National_Park_Area,Saluda,Clarksdale,Portales,Springerville,Ojai
1932-02-01,1.22,5.26,5.07,2.12,3.9,4.8,1.26,0.5,0.05,1.95,1.22,0.0005,2.27,9.06,,8.51,0.41,0.35,7.16
1932-03-01,6.16,4.87,2.68,0.05,3.88,4.32,0.24,0.27,0.0,5.33,2.25,1.18,0.0005,1.11,4.29,4.65,0.4,0.25,0.08
1932-04-01,0.58,1.68,3.8,0.05,2.84,1.47,3.0,1.32,0.0,2.11,1.98,2.07,1.0,,,3.03,1.73,0.27,0.57
1932-05-01,4.15,0.92,5.87,0.0,2.3,2.66,3.19,2.2,0.0005,3.82,3.34,0.0,0.37,,,2.43,2.16,0.0005,0.38
1932-06-01,9.52,5.74,2.0,0.23,1.86,4.77,7.91,3.27,0.02,1.76,6.02,2.93,0.67,0.24,,5.35,6.41,0.05,0.08
1932-07-01,,4.1,2.27,0.11,2.47,2.63,0.57,2.35,0.0,0.85,3.34,0.81,1.43,,4.14,,0.65,5.64,0.0
1932-08-01,8.07,0.05,1.23,0.1,4.57,1.27,2.48,2.28,0.0,0.55,1.18,0.32,1.57,0.02,,1.1,2.77,2.79,0.0
1932-09-01,6.7,0.85,2.72,0.34,3.17,6.72,0.69,2.34,0.05,0.82,1.8,0.25,1.72,0.0,,4.49,3.41,1.01,0.7
1932-10-01,2.29,1.31,0.67,1.73,4.72,4.41,1.9,0.57,0.02,5.11,2.95,0.0005,0.37,0.13,,2.33,0.64,1.0,0.0005
1932-11-01,4.84,2.4,0.3,0.0,2.87,0.99,0.16,0.03,0.0,3.56,2.18,0.0,0.0,1.0,2.92,4.07,0.0,0.0,0.0
